Page Description 1,Page Description 2,Column Description,Category,Subcategory,Tertiary Category,Field,Calculated,SumGroup
Statement of Net Position,,Governmental Activities,Assets,,,Cash and Cash Equivalents,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Investments,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Inventory Held for Resale,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Materials and Supplies Inventory,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Accrued Interest Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Accounts Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Internal Balances,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Intergovernmental Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Prepaid Items,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Property Taxes Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Special Assessments Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Sales Tax Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Revenue in Lieu of Taxes Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Due from Other Governments,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Notes Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Loans Receivable,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Investment in Joint Venture,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Restricted Assets,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Advances to Other Funds,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Nondepreciable Capital Assets,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Depreciable Capital Assets,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Less  Accumulated Depreciaion,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,Other Assets,,Total Assets
Statement of Net Position,,Governmental Activities,Assets,,,,Total Assets,
Statement of Net Position,,Governmental Activities,,,,Total Deferred Outflows of Resources,,
Statement of Net Position,,Governmental Activities,Liabilities,,,Accounts Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Accrued Wages and Benefits,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Contracts Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Intergovernmental Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Due to Other Governments,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Matured Compensated Absences,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Matured Interest Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Matured Bonds Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Accrued Interest Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Retainage Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Claims Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Unearned Revenue,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Notes Payable,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,Long Term Liabilities,,Due Within One Year,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,Long Term Liabilities,,Due In More Than One Year,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,Other Liabilities,,Total Liabilities
Statement of Net Position,,Governmental Activities,Liabilities,,,,Total Liabilities,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Statement of Net Position,,Governmental Activities,,,,Total Deferred Inflows of Resources,,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Statement of Net Position,,Governmental Activities,Net Position,,,Net Investment in Capital Assets,,Total Net Position
Statement of Net Position,,Governmental Activities,Net Position,,,Restricted,,Total Net Position
Statement of Net Position,,Governmental Activities,Net Position,,,Unrestricted (Deficit),,Total Net Position
Statement of Net Position,,Governmental Activities,Net Position,,,,Total Net Position,
Statement of Activities,,Governmental Activities,Program Receipts,,,Charges for Services and Sales,,Total Program Receipts
Statement of Activities,,Governmental Activities,Program Receipts,,,"Operating Grants, Contributions and Interest",,Total Program Receipts
Statement of Activities,,Governmental Activities,Program Receipts,,,"Capital Grants, Contributions and Interest",,Total Program Receipts
Statement of Activities,,Governmental Activities,Program Receipts,,,,Total Program Receipts,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,General Receipts,,,Property Taxes,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Sales Taxes,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Other Taxes,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Grants and Entitlements not Restricted to Specific Programs,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Gain on Sale of Capital Asset,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Payment in Lieu of Taxes,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Unrestricted Contributions,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Investment Earnings,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,General Obligation Bonds Issued; Refunding Bonds Issued; and Other Debt Proceeds,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,Other Receipts,,Total General Receipts
Statement of Activities,,Governmental Activities,General Receipts,,,,Total General Receipts,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,Special Item,,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,Extraordinary Item,,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,Contribution to Permanent Fund,,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,Advances,,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,Transfers,,Total Receipts and Other Items
Statement of Activities,,Governmental Activities,,,,,Total Receipts and Other Items,Change in Net Position
Statement of Activities,,Governmental Activities,Disbursements,General Government,,Legislative and Executive,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,General Government,,Judicial,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Public Safety,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Public Works,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Health,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Human Services,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Conservation and Recreation,,Total Governmental Activities Disbursements
